Local,Sexo,Estacao,Larg,Comp
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,58,52
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,54,52
Caratateua,Macho,Seca,51,49
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,51,48
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,54,51
Caratateua,Macho,Seca,58,55
Caratateua,Macho,Seca,52,51
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,63,63
Caratateua,Macho,Seca,51,50
Caratateua,Macho,Seca,54,52
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,62,59
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,72,70
Caratateua,Macho,Seca,71,68
Caratateua,Macho,Seca,61,60
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,68,62
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,61,58
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,54,50
Caratateua,Macho,Seca,58,56
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,64,62
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,45,42
Caratateua,Macho,Seca,59,54
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,66,63
Caratateua,Macho,Seca,66,64
Caratateua,Macho,Seca,63,62
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Caratateua,Femea,Seca,68,67
Caratateua,Femea,Seca,62,61
Caratateua,Femea,Seca,64,63
Caratateua,Femea,Seca,65,64
Caratateua,Femea,Seca,71,67
Caratateua,Femea,Seca,64,63
Caratateua,Femea,Seca,65,63
Caratateua,Femea,Seca,62,60
Caratateua,Femea,Seca,63,63
Caratateua,Femea,Seca,51,50
Caratateua,Femea,Seca,54,52
Caratateua,Femea,Seca,52,50
Caratateua,Femea,Seca,50,46
Caratateua,Femea,Seca,74,72
Caratateua,Femea,Seca,65,62
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,61,58
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,56,52
Caratateua,Macho,Seca,49,48
Caratateua,Macho,Seca,58,54
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,54,50
Caratateua,Macho,Seca,58,56
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,62,59
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,72,70
Caratateua,Macho,Seca,71,68
Caratateua,Macho,Seca,61,60
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,68,62
Caratateua,Macho,Seca,63,62
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,61,58
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,65,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,74,71
Caratateua,Macho,Seca,73,70
Caratateua,Macho,Seca,52,49
Caratateua,Macho,Seca,69,65
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,63
Caratateua,Macho,Seca,68,64
Caratateua,Macho,Seca,64,61
Caratateua,Macho,Seca,66,63
Caratateua,Macho,Seca,66,64
Caratateua,Macho,Seca,63,62
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Caratateua,Femea,Seca,51,48
Caratateua,Femea,Seca,71,70
Caratateua,Femea,Seca,54,51
Caratateua,Femea,Seca,58,55
Caratateua,Femea,Seca,52,51
Caratateua,Femea,Seca,62,60
Caratateua,Femea,Seca,63,63
Caratateua,Femea,Seca,51,50
Caratateua,Femea,Seca,69,67
Caratateua,Femea,Seca,62,59
Caratateua,Femea,Seca,68,65
Caratateua,Femea,Seca,62,61
Caratateua,Femea,Seca,72,70
Caratateua,Femea,Seca,71,68
Caratateua,Femea,Seca,61,60
Caratateua,Femea,Seca,63,63
Caratateua,Femea,Seca,51,50
Caratateua,Femea,Seca,54,52
Caratateua,Femea,Seca,52,50
Caratateua,Femea,Seca,50,46
Caratateua,Femea,Seca,74,72
Caratateua,Femea,Seca,65,62
Caratateua,Femea,Seca,63,61
Caratateua,Macho,Seca,72,69
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,67,65
Caratateua,Macho,Seca,65,63
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,64,60
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,63,63
Caratateua,Macho,Seca,51,50
Caratateua,Macho,Seca,54,52
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,54,52
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,62,59
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,67,61
Caratateua,Macho,Seca,67,65
Caratateua,Macho,Seca,61,58
Caratateua,Macho,Seca,58,56
Caratateua,Macho,Seca,69,65
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,68,62
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,61,58
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,54,50
Caratateua,Macho,Seca,58,56
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,69,67
Caratateua,Femea,Seca,64,62
Caratateua,Femea,Seca,70,68
Caratateua,Femea,Seca,60,58
Caratateua,Femea,Seca,69,68
Caratateua,Femea,Seca,67,65
Caratateua,Femea,Seca,52,50
Caratateua,Femea,Seca,54,52
Caratateua,Femea,Seca,67,66
Caratateua,Femea,Seca,69,68
Caratateua,Macho,Seca,63,63
Caratateua,Macho,Seca,51,50
Caratateua,Macho,Seca,54,52
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,65,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,74,71
Caratateua,Macho,Seca,73,70
Caratateua,Macho,Seca,52,49
Caratateua,Macho,Seca,69,65
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,63
Caratateua,Macho,Seca,68,64
Caratateua,Macho,Seca,64,61
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,65,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,64,62
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,63,62
Caratateua,Macho,Seca,55,54
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,69,66
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,67,66
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,64,62
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,45,42
Caratateua,Macho,Seca,59,54
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,66,63
Caratateua,Macho,Seca,66,64
Caratateua,Macho,Seca,63,62
Caratateua,Macho,Seca,61,60
Caratateua,Macho,Seca,64,62
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,67,65
Caratateua,Macho,Seca,63,62
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,65,65
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,68,66
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,66,65
Caratateua,Macho,Seca,64,62
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,72,69
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,67,65
Caratateua,Macho,Seca,65,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,64,62
Caratateua,Macho,Seca,62,61
Caratateua,Macho,Seca,72,70
Caratateua,Macho,Seca,71,68
Caratateua,Macho,Seca,61,60
Caratateua,Macho,Seca,69,68
Caratateua,Macho,Seca,66,65
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,62
Caratateua,Macho,Seca,61,60
Caratateua,Macho,Seca,65,65
Caratateua,Macho,Seca,68,67
Caratateua,Femea,Seca,69,65
Caratateua,Femea,Seca,65,62
Caratateua,Femea,Seca,63,63
Caratateua,Femea,Seca,68,64
Caratateua,Femea,Seca,64,61
Caratateua,Femea,Seca,62,61
Caratateua,Femea,Seca,68,67
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,64,63
Caratateua,Macho,Seca,61,60
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,62
Caratateua,Macho,Seca,61,60
Caratateua,Macho,Seca,68,66
Caratateua,Macho,Seca,67,65
Caratateua,Macho,Seca,61,61
Caratateua,Macho,Seca,65,63
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,74,71
Caratateua,Macho,Seca,73,70
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,54,50
Caratateua,Macho,Seca,58,56
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,71,70
Caratateua,Macho,Seca,54,50
Caratateua,Macho,Seca,58,56
Caratateua,Macho,Seca,53,50
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,64,60
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Ajuruteua,Macho,Seca,65,62
Ajuruteua,Macho,Seca,63,61
Ajuruteua,Macho,Seca,69,67
Ajuruteua,Macho,Seca,52,50
Ajuruteua,Macho,Seca,50,46
Ajuruteua,Macho,Seca,74,72
Ajuruteua,Macho,Seca,65,62
Ajuruteua,Macho,Seca,63,61
Ajuruteua,Macho,Seca,74,72
Ajuruteua,Macho,Seca,65,62
Ajuruteua,Macho,Seca,63,61
Ajuruteua,Macho,Seca,69,67
Ajuruteua,Macho,Seca,63,60
Ajuruteua,Macho,Seca,68,62
Ajuruteua,Macho,Seca,63,62
Ajuruteua,Macho,Seca,53,50
Ajuruteua,Macho,Seca,52,50
Ajuruteua,Macho,Seca,50,46
Ajuruteua,Macho,Seca,63,61
Ajuruteua,Macho,Seca,69,67
Ajuruteua,Macho,Seca,72,70
Ajuruteua,Macho,Seca,62,60
Ajuruteua,Macho,Seca,61,58
Ajuruteua,Macho,Seca,54,50
Ajuruteua,Macho,Seca,58,56
Ajuruteua,Macho,Seca,53,50
Ajuruteua,Macho,Seca,62,59
Ajuruteua,Macho,Seca,68,65
Ajuruteua,Macho,Seca,50,46
Ajuruteua,Macho,Seca,74,72
Ajuruteua,Macho,Seca,65,62
Ajuruteua,Femea,Seca,69,67
Ajuruteua,Femea,Seca,71,70
Ajuruteua,Macho,Seca,74,72
Ajuruteua,Macho,Seca,56,52
Ajuruteua,Macho,Seca,49,48
Ajuruteua,Macho,Seca,58,54
Ajuruteua,Macho,Seca,64,63
Ajuruteua,Macho,Seca,67,66
Ajuruteua,Macho,Seca,68,62
Ajuruteua,Macho,Seca,64,63
Ajuruteua,Macho,Seca,68,65
Ajuruteua,Macho,Seca,58,52
Ajuruteua,Macho,Seca,68,67
Ajuruteua,Macho,Seca,49,48
Ajuruteua,Macho,Seca,58,54
Ajuruteua,Macho,Seca,69,67
Ajuruteua,Macho,Seca,68,65
Ajuruteua,Macho,Seca,69,67
Ajuruteua,Macho,Seca,52,50
Ajuruteua,Macho,Seca,50,46
Ajuruteua,Macho,Seca,67,66
Ajuruteua,Macho,Seca,68,62
Ajuruteua,Macho,Seca,69,68
Ajuruteua,Macho,Seca,65,62
Ajuruteua,Macho,Seca,63,61
Ajuruteua,Macho,Seca,69,67
Ajuruteua,Macho,Seca,67,65
Ajuruteua,Macho,Seca,70,68
Ajuruteua,Macho,Seca,59,56
Ajuruteua,Macho,Seca,63,60
Ajuruteua,Macho,Seca,64,60
Ajuruteua,Macho,Seca,52,51
Ajuruteua,Macho,Seca,62,60
Ajuruteua,Femea,Seca,53,50
Ajuruteua,Femea,Seca,65,62
Ajuruteua,Femea,Seca,63,61
Ajuruteua,Macho,Seca,63,63
Ajuruteua,Macho,Seca,64,62
Ajuruteua,Macho,Seca,68,66
Ajuruteua,Macho,Seca,67,65
Ajuruteua,Macho,Seca,61,61
Ajuruteua,Macho,Seca,69,68
Ajuruteua,Macho,Seca,67,65
Ajuruteua,Macho,Seca,70,68
Ajuruteua,Macho,Seca,64,63
Ajuruteua,Macho,Seca,61,60
Ajuruteua,Macho,Seca,68,67
Ajuruteua,Macho,Seca,69,69
Ajuruteua,Macho,Seca,62,61
Ajuruteua,Macho,Seca,62,60
Ajuruteua,Macho,Seca,62,60
Ajuruteua,Macho,Seca,63,63
Ajuruteua,Macho,Seca,64,62
Ajuruteua,Macho,Seca,68,67
Ajuruteua,Macho,Seca,67,67
Ajuruteua,Macho,Seca,67,66
Ajuruteua,Macho,Seca,69,68
Ajuruteua,Macho,Seca,64,63
Ajuruteua,Macho,Seca,65,65
Ajuruteua,Macho,Seca,66,65
Ajuruteua,Macho,Seca,70,69
Ajuruteua,Macho,Seca,65,64
Ajuruteua,Femea,Seca,63,62
Ajuruteua,Femea,Seca,55,54
Ajuruteua,Femea,Seca,62,60
Ajuruteua,Femea,Seca,69,66
Ajuruteua,Femea,Seca,62,60
Ajuruteua,Macho,Chuvosa,69,47
Ajuruteua,Macho,Chuvosa,79,54
Ajuruteua,Macho,Chuvosa,63,46
Ajuruteua,Macho,Chuvosa,62,42
Ajuruteua,Macho,Chuvosa,75,48
Ajuruteua,Macho,Chuvosa,66,43
Ajuruteua,Macho,Chuvosa,73,47
Ajuruteua,Macho,Chuvosa,73,55
Ajuruteua,Macho,Chuvosa,64,44
Ajuruteua,Macho,Chuvosa,64,45
Ajuruteua,Macho,Chuvosa,80,59
Ajuruteua,Macho,Chuvosa,74,52
Ajuruteua,Macho,Chuvosa,73,50
Ajuruteua,Macho,Chuvosa,67,50
Ajuruteua,Macho,Chuvosa,71,46
Ajuruteua,Macho,Chuvosa,73,53
Ajuruteua,Macho,Chuvosa,65,51
Ajuruteua,Macho,Chuvosa,64,47
Ajuruteua,Macho,Chuvosa,68,45
Ajuruteua,Macho,Chuvosa,73,52
Ajuruteua,Macho,Chuvosa,66,47
Ajuruteua,Macho,Chuvosa,73,54
Ajuruteua,Macho,Chuvosa,72,55
Ajuruteua,Macho,Chuvosa,74,53
Ajuruteua,Macho,Chuvosa,64,49
Ajuruteua,Macho,Chuvosa,75,57
Ajuruteua,Macho,Chuvosa,70,50
Ajuruteua,Macho,Chuvosa,66,46
Ajuruteua,Macho,Chuvosa,64,45
Ajuruteua,Macho,Chuvosa,68,49
Ajuruteua,Macho,Chuvosa,72,51
Ajuruteua,Macho,Chuvosa,74,55
Ajuruteua,Macho,Chuvosa,63,54
Ajuruteua,Macho,Chuvosa,64,46
Ajuruteua,Macho,Chuvosa,72,54
Ajuruteua,Macho,Chuvosa,76,51
Ajuruteua,Macho,Chuvosa,62,47
Ajuruteua,Femea,Chuvosa,69,47
Ajuruteua,Femea,Chuvosa,66,47
Ajuruteua,Femea,Chuvosa,74,49
Ajuruteua,Femea,Chuvosa,73,54
Ajuruteua,Femea,Chuvosa,66,49
Ajuruteua,Femea,Chuvosa,77,53
Ajuruteua,Femea,Chuvosa,71,48
Ajuruteua,Femea,Chuvosa,67,46
Ajuruteua,Femea,Chuvosa,65,46
Ajuruteua,Femea,Chuvosa,69,49
Ajuruteua,Femea,Chuvosa,67,49
Ajuruteua,Femea,Chuvosa,63,40
Ajuruteua,Macho,Chuvosa,78,56
Ajuruteua,Macho,Chuvosa,74,53
Ajuruteua,Macho,Chuvosa,73,51
Ajuruteua,Macho,Chuvosa,75,52
Ajuruteua,Macho,Chuvosa,75,52
Ajuruteua,Macho,Chuvosa,75,56
Ajuruteua,Macho,Chuvosa,76,53
Ajuruteua,Macho,Chuvosa,76,56
Ajuruteua,Macho,Chuvosa,70,47
Ajuruteua,Macho,Chuvosa,73,54
Ajuruteua,Macho,Chuvosa,77,56
Ajuruteua,Macho,Chuvosa,76,53
Ajuruteua,Macho,Chuvosa,75,50
Ajuruteua,Macho,Chuvosa,69,49
Ajuruteua,Macho,Chuvosa,77,56
Ajuruteua,Macho,Chuvosa,75,47
Ajuruteua,Macho,Chuvosa,70,55
Ajuruteua,Macho,Chuvosa,77,55
Ajuruteua,Macho,Chuvosa,77,57
Ajuruteua,Macho,Chuvosa,66,47
Ajuruteua,Macho,Chuvosa,71,54
Ajuruteua,Macho,Chuvosa,73,54
Ajuruteua,Macho,Chuvosa,76,56
Ajuruteua,Macho,Chuvosa,78,61
Ajuruteua,Macho,Chuvosa,71,52
Ajuruteua,Macho,Chuvosa,76,53
Ajuruteua,Macho,Chuvosa,77,53
Ajuruteua,Macho,Chuvosa,76,55
Ajuruteua,Macho,Chuvosa,75,59
Ajuruteua,Macho,Chuvosa,77,56
Ajuruteua,Macho,Chuvosa,73,54
Ajuruteua,Macho,Chuvosa,76,57
Ajuruteua,Macho,Chuvosa,74,56
Ajuruteua,Macho,Chuvosa,79,57
Ajuruteua,Macho,Chuvosa,71,50
Ajuruteua,Macho,Chuvosa,72,51
Ajuruteua,Macho,Chuvosa,76,52
Ajuruteua,Macho,Chuvosa,71,52
Ajuruteua,Macho,Chuvosa,69,51
Ajuruteua,Macho,Chuvosa,75,56
Ajuruteua,Macho,Chuvosa,68,50
Ajuruteua,Macho,Chuvosa,77,54
Ajuruteua,Macho,Chuvosa,72,54
Ajuruteua,Macho,Chuvosa,71,52
Ajuruteua,Femea,Chuvosa,64,57
Ajuruteua,Femea,Chuvosa,59,49
Ajuruteua,Femea,Chuvosa,62,49
Ajuruteua,Femea,Chuvosa,73,52
Ajuruteua,Femea,Chuvosa,74,54
Ajuruteua,Femea,Chuvosa,58,45
Ajuruteua,Femea,Chuvosa,65,50
Ajuruteua,Femea,Chuvosa,68,42
Ajuruteua,Femea,Chuvosa,72,54
Ajuruteua,Femea,Chuvosa,59,41
Ajuruteua,Femea,Chuvosa,64,52
Ajuruteua,Femea,Chuvosa,61,48
Ajuruteua,Femea,Chuvosa,74,53
Ajuruteua,Femea,Chuvosa,53,40
Ajuruteua,Femea,Chuvosa,57,41
Ajuruteua,Femea,Chuvosa,71,55
Ajuruteua,Femea,Chuvosa,63,52
Ajuruteua,Femea,Chuvosa,68,58
Ajuruteua,Femea,Chuvosa,67,55
Ajuruteua,Femea,Chuvosa,64,43
Ajuruteua,Femea,Chuvosa,63,58
Ajuruteua,Femea,Chuvosa,71,55
Ajuruteua,Femea,Chuvosa,65,43
Ajuruteua,Femea,Chuvosa,61,44
Ajuruteua,Femea,Chuvosa,53,39
Ajuruteua,Femea,Chuvosa,49,31
Ajuruteua,Femea,Chuvosa,58,39
Ajuruteua,Femea,Chuvosa,67,55
Ajuruteua,Femea,Chuvosa,69,56
Ajuruteua,Femea,Chuvosa,71,59
Ajuruteua,Femea,Chuvosa,64,55
Ajuruteua,Femea,Chuvosa,59,42
Ajuruteua,Femea,Chuvosa,58,42
Ajuruteua,Femea,Chuvosa,74,54
Ajuruteua,Femea,Chuvosa,71,57
Ajuruteua,Femea,Chuvosa,62,49
Ajuruteua,Femea,Chuvosa,61,51
Ajuruteua,Femea,Chuvosa,73,61
Ajuruteua,Femea,Chuvosa,68,52
Ajuruteua,Femea,Chuvosa,65,54
Ajuruteua,Femea,Chuvosa,62,49
Ajuruteua,Femea,Chuvosa,73,59
Ajuruteua,Femea,Chuvosa,74,61
Ajuruteua,Femea,Chuvosa,59,42
Ajuruteua,Femea,Chuvosa,62,51
Ajuruteua,Femea,Chuvosa,58,49
Ajuruteua,Femea,Chuvosa,64,55
Ajuruteua,Femea,Chuvosa,68,54
Ajuruteua,Femea,Chuvosa,67,56
Ajuruteua,Femea,Chuvosa,72,59
Ajuruteua,Femea,Chuvosa,59,42
Ajuruteua,Femea,Chuvosa,59,43
Ajuruteua,Femea,Chuvosa,63,52
Ajuruteua,Femea,Chuvosa,67,52
Ajuruteua,Femea,Chuvosa,74,57
Ajuruteua,Femea,Chuvosa,53,44
Ajuruteua,Femea,Chuvosa,55,42
Ajuruteua,Femea,Chuvosa,64,54
Ajuruteua,Femea,Chuvosa,52,39
Ajuruteua,Femea,Chuvosa,72,58
Ajuruteua,Femea,Chuvosa,73,61
Ajuruteua,Femea,Chuvosa,59,42
Ajuruteua,Femea,Chuvosa,66,50
Ajuruteua,Femea,Chuvosa,62,54
Ajuruteua,Femea,Chuvosa,61,43
Ajuruteua,Femea,Chuvosa,74,56
Ajuruteua,Femea,Chuvosa,67,49
Ajuruteua,Femea,Chuvosa,64,53
Ajuruteua,Femea,Chuvosa,53,39
Ajuruteua,Femea,Chuvosa,55,42
Ajuruteua,Femea,Chuvosa,69,51
Ajuruteua,Femea,Chuvosa,67,49
Ajuruteua,Femea,Chuvosa,73,59
Ajuruteua,Femea,Chuvosa,67,59
Ajuruteua,Femea,Chuvosa,69,58
Ajuruteua,Femea,Chuvosa,74,61
Ajuruteua,Femea,Chuvosa,63,56
Ajuruteua,Femea,Chuvosa,65,52
Ajuruteua,Femea,Chuvosa,59,49
Ajuruteua,Femea,Chuvosa,53,39
Ajuruteua,Femea,Chuvosa,64,48
Ajuruteua,Femea,Chuvosa,69,51
Ajuruteua,Femea,Chuvosa,52,38
Ajuruteua,Femea,Chuvosa,57,39
