ID,Computador,S.O.,Navegador,Celular,Sexo,Idade,renda
64,ASUS,GNU/Linux,Mozilla Firefox,ASUS,Masculino,17,1769.55
65,CCE,Windows,Mozilla Firefox,Sony,Masculino,17,2225.15
66,Mac,iOS,Mozilla Firefox,iPhone,Feminino,21,1558.96
67,CCE,Windows,Internet Explorer,LG,Masculino,15,2254.92
68,Mac,iOS,Outros,iPhone,Masculino,25,2030.21
69,ACER,Windows,Mozilla Firefox,Samsung,Feminino,20,2272.32
70,ACER,Windows,Internet Explorer,Sony,Masculino,25,1958.57
71,Mac,iOS,Mozilla Firefox,iPhone,Masculino,24,2004.71
72,LeNovo,Windows,Mozilla Firefox,Motorola,Feminino,21,2095.7
73,ASUS,Windows,Mozilla Firefox,Motorola,Feminino,21,1976.43
74,ACER,Windows,Outros,LG,Feminino,23,1890.46
75,ASUS,Windows,Internet Explorer,ASUS,Masculino,18,2346.35
76,Mac,iOS,Mozilla Firefox,iPhone,Feminino,23,1647.97
77,LG,GNU/Linux,Mozilla Firefox,iPhone,Masculino,24,1631.67
78,CCE,Windows,Mozilla Firefox,ASUS,Feminino,24,1879.18
79,LG,GNU/Linux,Mozilla Firefox,iPhone,Masculino,18,1844.67
80,Outros,GNU/Linux,Outros,ASUS,Masculino,25,1501.89
81,ASUS,Windows,Internet Explorer,Samsung,Feminino,16,1679.2
82,LG,Windows,Mozilla Firefox,Sony,Masculino,18,1716.92
83,HP,Windows,Mozilla Firefox,ASUS,Feminino,24,1898.5
84,HP,Windows,Mozilla Firefox,Motorola,Masculino,15,1539.06
85,HP,Windows,Mozilla Firefox,Samsung,Masculino,23,1879.31
86,Mac,iOS,Internet Explorer,iPhone,Masculino,22,1957.41
87,Outros,Windows,Google Chrome,Samsung,Feminino,21,2432.51
88,Mac,iOS,Mozilla Firefox,iPhone,Masculino,25,2306.8
89,LeNovo,GNU/Linux,Google Chrome,Motorola,Masculino,19,2383.55
90,ACER,GNU/Linux,Google Chrome,Sony,Masculino,22,2013.66
91,Outros,Windows,Outros,Motorola,Masculino,24,2306.6
92,ASUS,Windows,Outros,Motorola,Feminino,17,2514.84
93,ASUS,GNU/Linux,Outros,Sony,Masculino,23,1795.95
94,ASUS,GNU/Linux,Mozilla Firefox,iPhone,Masculino,25,2175.72
95,ASUS,GNU/Linux,Mozilla Firefox,iPhone,Masculino,18,2442.46
96,LG,Windows,Mozilla Firefox,Sony,Feminino,25,1930.2
97,HP,GNU/Linux,Outros,Samsung,Feminino,16,1835.38
98,HP,GNU/Linux,Outros,Sony,Feminino,22,1838.96
99,ASUS,Windows,Google Chrome,LG,Masculino,21,2234.09
100,ACER,Windows,Mozilla Firefox,LG,Feminino,20,1798.77
101,HP,Windows,Outros,ASUS,Masculino,25,1514.02
102,ACER,GNU/Linux,Mozilla Firefox,Sony,Masculino,20,1817.48
103,LeNovo,Windows,Google Chrome,iPhone,Masculino,18,1991.83
104,Mac,iOS,Internet Explorer,iPhone,Feminino,15,1842.68
105,CCE,Windows,Google Chrome,LG,Masculino,25,1844.13
106,LeNovo,GNU/Linux,Google Chrome,Sony,Feminino,25,2091.81
107,Positivo,GNU/Linux,Google Chrome,ASUS,Masculino,21,1993.09
108,Positivo,Windows,Google Chrome,Samsung,Feminino,15,2145.95
109,Outros,Windows,Outros,ASUS,Masculino,16,2230.1
110,LG,Windows,Mozilla Firefox,iPhone,Masculino,22,1926.79
111,Outros,Windows,Internet Explorer,Motorola,Feminino,16,1996.75
112,Mac,iOS,Mozilla Firefox,iPhone,Feminino,22,2090.55
113,LeNovo,Windows,Internet Explorer,ASUS,Masculino,16,2308.28
114,ACER,Windows,Outros,Samsung,Feminino,15,2148.81
115,Mac,iOS,Outros,iPhone,Feminino,17,1890.67
116,Outros,Windows,Mozilla Firefox,iPhone,Masculino,15,1381.42
117,Mac,iOS,Google Chrome,iPhone,Feminino,18,2270.43
118,ACER,Windows,Google Chrome,Sony,Masculino,21,2325.6
119,ASUS,GNU/Linux,Google Chrome,Motorola,Feminino,21,1472.72
120,CCE,GNU/Linux,Outros,Motorola,Masculino,20,2246.22
121,Outros,GNU/Linux,Google Chrome,ASUS,Feminino,22,1471.6
122,Positivo,Windows,Mozilla Firefox,ASUS,Masculino,20,1899.26
123,Positivo,Windows,Internet Explorer,LG,Masculino,19,1896.11
124,Outros,Windows,Mozilla Firefox,Samsung,Masculino,22,2183.48
125,HP,Windows,Google Chrome,Sony,Masculino,18,1899.77
126,Positivo,GNU/Linux,Mozilla Firefox,LG,Masculino,18,1951.33
127,CCE,Windows,Mozilla Firefox,LG,Masculino,19,2312.2
128,ASUS,Windows,Outros,ASUS,Feminino,19,2106.38
129,Mac,iOS,Google Chrome,iPhone,Masculino,23,1895.57
130,ACER,Windows,Internet Explorer,Samsung,Feminino,18,2456.18
131,CCE,Windows,Outros,Motorola,Masculino,19,2317.25
132,ACER,Windows,Outros,Samsung,Masculino,16,2185.58
133,Positivo,Windows,Google Chrome,Motorola,Feminino,17,2413.54
134,HP,Windows,Mozilla Firefox,Sony,Feminino,21,1935.53
135,HP,Windows,Mozilla Firefox,Motorola,Feminino,19,2141.53
136,ASUS,Windows,Mozilla Firefox,LG,Masculino,23,2325.42
137,Positivo,Windows,Outros,LG,Masculino,18,1778.01
138,HP,Windows,Outros,iPhone,Masculino,25,2163.49
139,LG,Windows,Mozilla Firefox,Samsung,Masculino,15,1983.7
140,Outros,GNU/Linux,Mozilla Firefox,ASUS,Feminino,20,1743.61
141,Positivo,Windows,Outros,LG,Feminino,16,2255.61
142,ASUS,Windows,Google Chrome,ASUS,Masculino,24,1985.16
143,Positivo,Windows,Google Chrome,ASUS,Feminino,24,2155.64
144,Mac,iOS,Mozilla Firefox,iPhone,Masculino,21,2216.52
145,Positivo,Windows,Mozilla Firefox,Samsung,Masculino,19,1824.21
146,HP,Windows,Google Chrome,iPhone,Feminino,24,1748.3
147,LG,GNU/Linux,Mozilla Firefox,iPhone,Masculino,18,2335.15
148,ASUS,Windows,Internet Explorer,Sony,Feminino,17,1804.21
149,LeNovo,Windows,Mozilla Firefox,Samsung,Masculino,24,2351.8
150,LG,Windows,Google Chrome,iPhone,Feminino,22,1859.55
151,Positivo,GNU/Linux,Google Chrome,Sony,Masculino,25,2283.08
152,Mac,iOS,Internet Explorer,iPhone,Feminino,17,2052.23
153,ACER,GNU/Linux,Mozilla Firefox,iPhone,Masculino,16,2220.3
154,ASUS,GNU/Linux,Mozilla Firefox,iPhone,Feminino,24,1718.15
155,Positivo,Windows,Google Chrome,ASUS,Masculino,18,2001.18
156,Positivo,Windows,Mozilla Firefox,Sony,Feminino,15,2047.16
157,ASUS,GNU/Linux,Outros,LG,Masculino,19,2160.06
158,ASUS,Windows,Google Chrome,Motorola,Masculino,22,2266.36
159,CCE,Windows,Google Chrome,LG,Feminino,20,1608.39
160,LG,Windows,Mozilla Firefox,Motorola,Masculino,22,1796.61
161,ACER,Windows,Internet Explorer,iPhone,Masculino,24,2187.56
162,LG,Windows,Mozilla Firefox,iPhone,Feminino,22,1935.65
163,ASUS,Windows,Mozilla Firefox,Motorola,Feminino,16,2317.7
164,Outros,Windows,Outros,LG,Masculino,19,2017.48
165,Mac,iOS,Internet Explorer,iPhone,Feminino,24,1995.17
166,CCE,Windows,Google Chrome,LG,Masculino,24,1860.73
167,Outros,Windows,Google Chrome,ASUS,Masculino,24,1944.6
168,LeNovo,Windows,Mozilla Firefox,Motorola,Masculino,25,2428.32
169,ASUS,Windows,Google Chrome,iPhone,Masculino,21,1641.74
170,LeNovo,Windows,Google Chrome,Samsung,Feminino,21,1953.12
171,LG,Windows,Internet Explorer,ASUS,Feminino,21,1976.35
172,LeNovo,GNU/Linux,Google Chrome,iPhone,Feminino,18,2274.56
173,HP,Windows,Internet Explorer,ASUS,Masculino,21,1960.57
174,ASUS,GNU/Linux,Outros,Sony,Masculino,20,1564.76
175,ACER,GNU/Linux,Mozilla Firefox,Samsung,Feminino,16,1931.42
176,HP,GNU/Linux,Outros,Sony,Feminino,24,1735.34
177,CCE,Windows,Internet Explorer,ASUS,Masculino,20,2069.79
178,ACER,Windows,Internet Explorer,ASUS,Feminino,19,1658.89
179,HP,Windows,Mozilla Firefox,iPhone,Masculino,22,2053.8
180,ACER,Windows,Internet Explorer,ASUS,Masculino,22,1942.36
181,ACER,Windows,Internet Explorer,ASUS,Feminino,15,1683.19
182,Positivo,GNU/Linux,Mozilla Firefox,Samsung,Feminino,20,2095.74
183,ACER,Windows,Outros,Samsung,Masculino,24,1839.24
184,Positivo,Windows,Internet Explorer,Samsung,Feminino,19,1577.9
185,CCE,Windows,Google Chrome,Motorola,Feminino,15,1782.62
186,ACER,Windows,Google Chrome,ASUS,Masculino,19,1656.63
187,ACER,Windows,Mozilla Firefox,Samsung,Masculino,20,1794.6
188,Mac,iOS,Outros,iPhone,Feminino,16,2084.29
189,LeNovo,Windows,Mozilla Firefox,ASUS,Masculino,16,2078.53
190,HP,Windows,Outros,ASUS,Feminino,22,2609.85
191,ACER,GNU/Linux,Google Chrome,LG,Masculino,19,1529.96
192,ACER,Windows,Internet Explorer,Motorola,Masculino,20,1617.08
193,LG,Windows,Outros,Samsung,Masculino,23,2551.51
194,ASUS,Windows,Outros,ASUS,Masculino,19,1977.44
195,ACER,Windows,Google Chrome,Motorola,Masculino,19,2079.65
196,HP,Windows,Mozilla Firefox,LG,Feminino,17,1974.84
197,LeNovo,Windows,Internet Explorer,Motorola,Masculino,18,1911.88
198,Outros,Windows,Mozilla Firefox,Sony,Masculino,24,2045.94
199,CCE,GNU/Linux,Mozilla Firefox,LG,Masculino,15,2026.38
200,ACER,GNU/Linux,Mozilla Firefox,Motorola,Masculino,15,1867.06
201,Outros,GNU/Linux,Mozilla Firefox,Samsung,Masculino,20,2657.22
202,Outros,Windows,Google Chrome,Samsung,Masculino,15,2130.2
203,LG,Windows,Google Chrome,LG,Feminino,20,1578.58
204,LG,Windows,Mozilla Firefox,LG,Masculino,23,1967.58
205,ACER,Windows,Mozilla Firefox,iPhone,Feminino,20,2062.65
206,ASUS,Windows,Internet Explorer,Sony,Feminino,17,1993.98
207,Positivo,Windows,Mozilla Firefox,iPhone,Masculino,23,1688.42
208,Outros,Windows,Google Chrome,Motorola,Feminino,17,1488.35
209,Outros,Windows,Mozilla Firefox,Sony,Feminino,19,2111.15
210,ASUS,Windows,Google Chrome,Motorola,Masculino,17,1938.92
211,ASUS,Windows,Mozilla Firefox,ASUS,Feminino,18,2416.92
212,ACER,Windows,Mozilla Firefox,iPhone,Feminino,24,2095.42
213,ACER,Windows,Mozilla Firefox,Sony,Feminino,24,2230.1
214,Mac,iOS,Outros,iPhone,Feminino,24,2014.43
215,Positivo,Windows,Outros,Sony,Masculino,21,2051.25
216,Positivo,Windows,Internet Explorer,Samsung,Masculino,22,1731.22
217,ASUS,Windows,Internet Explorer,LG,Masculino,17,1850.33
218,ASUS,GNU/Linux,Mozilla Firefox,Samsung,Masculino,16,2069.01
219,Outros,GNU/Linux,Mozilla Firefox,Samsung,Feminino,18,1678.42
220,LG,GNU/Linux,Mozilla Firefox,Sony,Masculino,20,2516.94
221,LeNovo,Windows,Outros,ASUS,Feminino,23,1967.81
222,HP,Windows,Google Chrome,LG,Feminino,19,1998.82
223,ACER,GNU/Linux,Mozilla Firefox,ASUS,Masculino,16,1920.86
224,Mac,iOS,Internet Explorer,iPhone,Masculino,19,1910.29
225,Outros,Windows,Outros,LG,Masculino,23,1396.16
226,Positivo,Windows,Outros,iPhone,Feminino,25,1948.71
227,ASUS,Windows,Internet Explorer,iPhone,Masculino,17,2149.4
228,ASUS,Windows,Outros,Samsung,Masculino,19,2177.11
229,Positivo,Windows,Mozilla Firefox,Sony,Masculino,25,2061.8
230,LeNovo,Windows,Google Chrome,LG,Feminino,17,1876.35
231,HP,Windows,Internet Explorer,Sony,Masculino,16,1943.05
232,Mac,iOS,Internet Explorer,iPhone,Masculino,19,1763.37
233,Positivo,Windows,Google Chrome,Samsung,Masculino,18,2586.46
234,Outros,Windows,Outros,LG,Masculino,23,1756.51
235,ACER,Windows,Internet Explorer,Sony,Masculino,25,1651.18
236,LG,Windows,Outros,Samsung,Feminino,21,2450.53
237,Outros,Windows,Internet Explorer,ASUS,Feminino,25,2389.1
238,LG,Windows,Google Chrome,iPhone,Feminino,15,1928.5
239,Outros,Windows,Google Chrome,LG,Feminino,20,2153.77
240,CCE,Windows,Mozilla Firefox,iPhone,Feminino,25,1885.78
241,ACER,GNU/Linux,Outros,Sony,Feminino,25,1881.89
242,Outros,GNU/Linux,Outros,Motorola,Feminino,23,1768.18
243,Outros,Windows,Internet Explorer,ASUS,Feminino,24,2181.66
244,ASUS,GNU/Linux,Mozilla Firefox,LG,Masculino,23,2312.86
245,Mac,iOS,Google Chrome,iPhone,Masculino,23,2199.93
246,ACER,Windows,Mozilla Firefox,LG,Masculino,20,2035.71
247,Mac,iOS,Google Chrome,iPhone,Masculino,15,1717.6
248,ACER,Windows,Outros,Samsung,Feminino,20,1914.79
249,HP,GNU/Linux,Mozilla Firefox,ASUS,Feminino,17,2101.12
250,Outros,Windows,Mozilla Firefox,ASUS,Feminino,23,1980.94
251,CCE,Windows,Google Chrome,Sony,Feminino,20,1831.1
252,CCE,Windows,Internet Explorer,Sony,Feminino,25,1714.44
253,ACER,Windows,Internet Explorer,LG,Masculino,21,1974.9
254,LG,Windows,Internet Explorer,ASUS,Feminino,20,1959.76
255,LeNovo,Windows,Internet Explorer,iPhone,Feminino,21,2214.93
256,CCE,GNU/Linux,Mozilla Firefox,LG,Masculino,19,2385.64
257,ASUS,Windows,Internet Explorer,Motorola,Feminino,21,2342.21
258,ACER,Windows,Mozilla Firefox,Motorola,Feminino,22,1912.6
259,Mac,iOS,Outros,iPhone,Feminino,16,2242.12
260,ASUS,Windows,Outros,Sony,Feminino,20,2092.07
261,ASUS,Windows,Mozilla Firefox,LG,Masculino,18,1488.81
262,ASUS,Windows,Mozilla Firefox,Samsung,Feminino,22,2341.96
263,CCE,Windows,Google Chrome,Samsung,Masculino,24,1467.77
264,HP,GNU/Linux,Google Chrome,Samsung,Masculino,22,2235.35
265,Outros,GNU/Linux,Outros,iPhone,Feminino,15,2511.59
266,ASUS,Windows,Outros,Samsung,Masculino,19,2256.47
267,ASUS,Windows,Internet Explorer,iPhone,Masculino,22,2614.96
268,LeNovo,Windows,Mozilla Firefox,iPhone,Masculino,20,2189.06
269,CCE,Windows,Internet Explorer,Samsung,Masculino,19,1570.82
270,CCE,GNU/Linux,Mozilla Firefox,Samsung,Feminino,16,1821.75
271,Outros,Windows,Mozilla Firefox,LG,Feminino,20,1680.29
272,LeNovo,Windows,Outros,Sony,Masculino,21,1918.89
273,ASUS,Windows,Google Chrome,ASUS,Masculino,16,2264.15
274,Outros,GNU/Linux,Mozilla Firefox,Motorola,Masculino,20,1830.97
275,Outros,Windows,Internet Explorer,Motorola,Masculino,21,2463.47
276,Mac,iOS,Internet Explorer,iPhone,Feminino,21,2564.71
277,Outros,Windows,Outros,ASUS,Feminino,16,1805.02
278,ASUS,GNU/Linux,Mozilla Firefox,Samsung,Feminino,17,2698.22
279,HP,GNU/Linux,Google Chrome,Samsung,Feminino,17,2104.62
280,Outros,Windows,Mozilla Firefox,iPhone,Feminino,21,1709.11
281,Mac,iOS,Internet Explorer,iPhone,Masculino,19,1983.68
282,CCE,Windows,Google Chrome,iPhone,Masculino,20,2137.68
283,Outros,GNU/Linux,Mozilla Firefox,Samsung,Feminino,23,2123.06
284,HP,Windows,Mozilla Firefox,Sony,Feminino,20,2183.67
285,Mac,iOS,Internet Explorer,iPhone,Feminino,23,2582.38
286,Positivo,Windows,Mozilla Firefox,iPhone,Masculino,16,1739.05
287,Outros,GNU/Linux,Mozilla Firefox,Motorola,Masculino,22,2389.8
288,Mac,iOS,Google Chrome,iPhone,Feminino,20,2011.02
289,Mac,iOS,Outros,iPhone,Masculino,23,1894.95
290,LG,Windows,Mozilla Firefox,ASUS,Feminino,19,2294.89
291,LeNovo,Windows,Mozilla Firefox,Motorola,Masculino,18,1119.32
292,LG,GNU/Linux,Mozilla Firefox,Sony,Feminino,15,1928.29
293,ACER,Windows,Mozilla Firefox,iPhone,Feminino,19,1810.61
294,ACER,Windows,Outros,Sony,Masculino,20,2074.42
295,CCE,GNU/Linux,Mozilla Firefox,iPhone,Feminino,25,1980.03
296,Positivo,Windows,Mozilla Firefox,Sony,Masculino,21,1935.7
297,ACER,Windows,Outros,LG,Feminino,20,2207.02
298,CCE,Windows,Internet Explorer,Motorola,Feminino,24,1836.2
299,CCE,Windows,Internet Explorer,Motorola,Masculino,15,1924.87
300,Mac,iOS,Outros,iPhone,Feminino,20,1630.11
301,Outros,Windows,Google Chrome,Sony,Feminino,15,2234.31
302,CCE,GNU/Linux,Mozilla Firefox,iPhone,Feminino,18,2677.01
303,ASUS,Windows,Outros,iPhone,Masculino,25,1887.33
304,Mac,iOS,Internet Explorer,iPhone,Masculino,15,1955.81
305,Positivo,Windows,Outros,Motorola,Masculino,25,1995.99
306,Positivo,Windows,Outros,iPhone,Feminino,16,1757.84
307,CCE,Windows,Google Chrome,Samsung,Masculino,23,2470.82
308,LG,GNU/Linux,Mozilla Firefox,Sony,Feminino,18,2760.74
309,LeNovo,Windows,Outros,LG,Feminino,17,1669.14
310,CCE,Windows,Mozilla Firefox,Sony,Feminino,18,1971.2
311,ASUS,GNU/Linux,Mozilla Firefox,LG,Feminino,16,2122.25
312,Positivo,Windows,Outros,ASUS,Masculino,15,1976.89
313,CCE,Windows,Mozilla Firefox,iPhone,Feminino,15,2086.44
314,Outros,Windows,Mozilla Firefox,Samsung,Feminino,25,2447.76
315,Mac,iOS,Mozilla Firefox,iPhone,Masculino,19,2295.79
316,HP,Windows,Internet Explorer,Samsung,Masculino,24,1960.19
317,ASUS,GNU/Linux,Mozilla Firefox,Sony,Feminino,18,2254.34
318,ACER,Windows,Outros,Samsung,Masculino,23,2342.66
319,ACER,GNU/Linux,Mozilla Firefox,LG,Masculino,15,2120.38
320,HP,Windows,Outros,LG,Feminino,18,1963.51
321,HP,Windows,Internet Explorer,Sony,Feminino,15,2141.26
322,Outros,Windows,Outros,Sony,Feminino,23,2004.11
323,Outros,Windows,Outros,Sony,Feminino,21,2051.91
324,LeNovo,Windows,Internet Explorer,LG,Masculino,25,2184.44
325,ACER,Windows,Mozilla Firefox,iPhone,Feminino,20,2006.06
326,HP,Windows,Internet Explorer,LG,Masculino,17,2201.31
327,LeNovo,Windows,Outros,Samsung,Feminino,22,1985.51
328,Outros,GNU/Linux,Mozilla Firefox,Motorola,Feminino,21,2094.97
329,ACER,Windows,Mozilla Firefox,Motorola,Feminino,16,2243.54
330,ASUS,GNU/Linux,Google Chrome,Samsung,Feminino,22,1889.63
331,LG,Windows,Internet Explorer,Motorola,Masculino,15,1681.87
332,ASUS,GNU/Linux,Mozilla Firefox,iPhone,Masculino,20,2032.48
333,Mac,iOS,Outros,iPhone,Feminino,25,2008.51
334,ASUS,Windows,Mozilla Firefox,LG,Feminino,22,2315.62
335,Positivo,Windows,Mozilla Firefox,Motorola,Masculino,21,2191.4
336,CCE,Windows,Mozilla Firefox,LG,Feminino,15,1600.86
337,Positivo,GNU/Linux,Outros,Samsung,Masculino,21,1881.06
338,Positivo,Windows,Outros,Samsung,Masculino,23,2117.28
339,CCE,Windows,Google Chrome,Sony,Masculino,18,1805.63
340,LG,Windows,Google Chrome,ASUS,Feminino,24,2039.4
341,ACER,Windows,Outros,Samsung,Feminino,22,2403.47
342,HP,GNU/Linux,Outros,ASUS,Masculino,16,2862.57
343,LG,GNU/Linux,Outros,iPhone,Feminino,15,2294.71
344,HP,Windows,Mozilla Firefox,Sony,Masculino,21,1995.12
345,ACER,Windows,Google Chrome,LG,Masculino,22,2410.42
346,ASUS,Windows,Mozilla Firefox,Samsung,Feminino,19,2142.18
347,ASUS,Windows,Outros,Motorola,Masculino,22,2250.62
348,CCE,Windows,Mozilla Firefox,iPhone,Masculino,21,1835.03
349,ACER,Windows,Outros,iPhone,Feminino,19,2526.97
350,Positivo,Windows,Mozilla Firefox,LG,Feminino,18,2216.39
351,Positivo,GNU/Linux,Mozilla Firefox,ASUS,Feminino,24,2410.11
352,LG,Windows,Google Chrome,Motorola,Feminino,16,2003.38
353,ASUS,Windows,Outros,Sony,Feminino,17,1580.2
354,LG,Windows,Google Chrome,iPhone,Masculino,25,1633.47
355,LG,Windows,Outros,iPhone,Feminino,23,1841.77
356,HP,GNU/Linux,Google Chrome,Samsung,Feminino,15,1947.1
357,LeNovo,Windows,Google Chrome,Sony,Feminino,15,2018.1
358,Positivo,Windows,Google Chrome,LG,Feminino,22,1635.33
359,Mac,iOS,Internet Explorer,iPhone,Masculino,15,1799.98
360,Outros,GNU/Linux,Google Chrome,LG,Feminino,23,1828.71
361,ACER,Windows,Outros,LG,Masculino,18,2257.47
362,LeNovo,Windows,Google Chrome,LG,Masculino,15,2431.09
363,ASUS,GNU/Linux,Mozilla Firefox,Samsung,Masculino,23,1684.98
364,ACER,Windows,Internet Explorer,Samsung,Feminino,21,2146.13
365,CCE,Windows,Outros,Samsung,Feminino,15,2581.09
366,Positivo,Windows,Internet Explorer,LG,Masculino,15,1709.88
367,ASUS,Windows,Mozilla Firefox,LG,Feminino,18,1947.75
368,Outros,GNU/Linux,Mozilla Firefox,ASUS,Masculino,23,2034.47
369,Mac,iOS,Outros,iPhone,Masculino,17,1584.4
370,LeNovo,Windows,Internet Explorer,LG,Feminino,19,1786.39
371,Outros,Windows,Mozilla Firefox,Sony,Feminino,18,2585.13
372,ASUS,Windows,Google Chrome,LG,Masculino,20,1799.76
373,Positivo,Windows,Mozilla Firefox,LG,Masculino,15,2328
374,Mac,iOS,Mozilla Firefox,iPhone,Masculino,20,1929.45
375,LeNovo,Windows,Google Chrome,Samsung,Masculino,25,1757.11
376,LeNovo,GNU/Linux,Mozilla Firefox,Samsung,Feminino,24,1971.26
377,CCE,Windows,Mozilla Firefox,Samsung,Feminino,20,2275.22
378,LG,Windows,Outros,Sony,Masculino,19,1904.82
379,ACER,Windows,Internet Explorer,ASUS,Feminino,24,2010.68
380,Positivo,Windows,Mozilla Firefox,Samsung,Masculino,20,1920.71
381,Positivo,Windows,Outros,Samsung,Masculino,23,2605.11
382,Outros,GNU/Linux,Google Chrome,iPhone,Feminino,21,1887.71
383,Positivo,Windows,Internet Explorer,iPhone,Masculino,21,2494.77
384,ASUS,Windows,Internet Explorer,ASUS,Feminino,17,1891.72
385,LeNovo,Windows,Outros,Motorola,Feminino,25,2358.56
386,HP,Windows,Mozilla Firefox,LG,Feminino,24,1867.57
387,HP,Windows,Mozilla Firefox,ASUS,Masculino,20,1983.36
388,Outros,Windows,Mozilla Firefox,iPhone,Feminino,22,1728.51
389,LeNovo,Windows,Outros,ASUS,Feminino,24,1778.47
390,Mac,iOS,Google Chrome,iPhone,Masculino,18,2119.08
391,CCE,Windows,Google Chrome,iPhone,Feminino,15,2120.71
392,ACER,Windows,Internet Explorer,Sony,Masculino,15,2264.5
393,ACER,Windows,Outros,iPhone,Feminino,15,1592.05
394,ASUS,Windows,Google Chrome,Sony,Feminino,20,2198.37
395,ASUS,Windows,Google Chrome,iPhone,Masculino,22,2083.52
